search,evaluate,max_depth,move_number,player,time,replacement_policy,[01;31m[Ktable[m[K_max_size,[01;31m[Ktable[m[K_current_size,[01;31m[Ktable[m[K_number_attempted_mutations,[01;31m[Ktable[m[K_number_entries_replaced,[01;31m[Ktable[m[K_number_entries_rejected,[01;31m[Ktable[m[K_number_direct_accesses,[01;31m[Ktable[m[K_number_entries_swapped,[01;31m[Ktable[m[K_number_directly_added,[01;31m[Ktable[m[K_number_safe_accesses,[01;31m[Ktable[m[K_number_hits,num_term,num_leafs,num_usable_hits,num_usable_hits_exact,num_usable_hits_alpha,num_usable_hits_beta,num_usable_hits_pruning,num_move_ordering_alpha_cutoff,num_move_ordering_beta_cutoff,num_alpha_cutoff,num_beta_cutoff
[01;31m[Kminimax[m[K,split_weight_eval,3,24,king,36.73693400000002,replace_overall_oldest,1000000,8075,185,0,0,0,0,185,1836,31,61,1569,21,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,25,dragon,14.79575699999998,replace_overall_oldest,1000000,8308,233,0,0,0,0,233,4339,56,19,4052,35,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,25,king,20.987518000000023,replace_overall_oldest,1000000,8524,216,0,0,0,0,216,2157,33,34,1886,21,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,26,dragon,19.46162300000003,replace_overall_oldest,1000000,8699,175,0,0,0,0,175,3040,283,17,2583,265,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,26,king,0.00011599999999134525,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,27,dragon,0.00011799999998629573,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,27,king,0.00015500000000656655,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,28,dragon,0.00011799999998629573,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,28,king,0.00011799999998629573,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,29,dragon,0.00011399999999639476,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,29,king,0.00016399999998384374,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,30,dragon,9.699999998247222e-05,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,30,king,0.00010499999996227416,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,31,dragon,8.099999996602492e-05,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,31,king,6.600000000389628e-05,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,32,dragon,0.00016199999998889325,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,32,king,0.0001260000000229411,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,33,dragon,0.00011999999998124622,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,33,king,7.80000000304426e-05,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,34,dragon,0.00013800000004948743,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,34,king,0.00013599999999769352,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,35,dragon,0.00012300000003051537,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,35,king,0.0001190000000406144,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,36,dragon,0.0001219999999761967,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,36,king,0.00012000000003808964,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,37,dragon,0.00012200000003304012,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,37,king,8.199999996350016e-05,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,38,dragon,0.0001540000000090913,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,38,king,0.00014599999997244595,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,39,dragon,0.00010700000001406806,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,39,king,0.0001219999999761967,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,40,dragon,0.00011899999998377098,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,40,king,0.00011599999999134525,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,41,dragon,0.00011799999998629573,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,41,king,0.00014400000003433888,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,42,dragon,0.00011999999998124622,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,42,king,0.00011399999999639476,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,43,dragon,0.00011599999999134525,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,43,king,0.00011799999998629573,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,44,dragon,0.00012300000003051537,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,44,king,0.00012299999997367195,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,45,dragon,0.0001190000000406144,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,45,king,0.00018899999997756822,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,46,dragon,0.00011799999998629573,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,46,king,0.00011899999998377098,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,47,dragon,0.0001219999999761967,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,47,king,0.00011799999998629573,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,48,dragon,0.00011699999998882049,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,48,king,0.00012299999997367195,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,49,dragon,0.00012299999997367195,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,49,king,0.00011700000004566391,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,50,dragon,0.00011999999998124622,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,3,50,king,0.0004110000000423497,replace_overall_oldest,1000000,8699,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,1,dragon,19.939780000000003,replace_overall_oldest,1000000,3667,3667,0,0,0,0,3667,44001,2888,36,37713,2585,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,1,king,11.235298999999998,replace_overall_oldest,1000000,5143,1476,0,0,0,0,1476,30333,1120,103,27858,896,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,2,dragon,30.040868,replace_overall_oldest,1000000,8177,3034,0,0,0,0,3034,33050,2451,45,27764,2207,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,2,king,8.86148699999999,replace_overall_oldest,1000000,9563,1386,0,0,0,0,1386,24459,1514,36,21723,1314,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,3,dragon,14.763786999999994,replace_overall_oldest,1000000,11721,2158,0,0,0,0,2158,23580,1847,12,19767,1643,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,3,king,5.736564999999999,replace_overall_oldest,1000000,12998,1277,0,0,0,0,1277,20836,1510,3,18238,1318,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,4,dragon,12.250572000000005,replace_overall_oldest,1000000,14648,1650,0,0,0,0,1650,18104,1358,139,15121,1194,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,4,king,8.579498000000001,replace_overall_oldest,1000000,16054,1406,0,0,0,0,1406,22954,1374,111,20245,1192,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,5,dragon,35.35097800000001,replace_overall_oldest,1000000,18743,2689,0,0,0,0,2689,33813,2411,211,28751,2162,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,5,king,8.066653000000002,replace_overall_oldest,1000000,20249,1506,0,0,0,0,1506,24576,1280,26,21957,1087,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,6,dragon,20.90175000000002,replace_overall_oldest,1000000,21963,1714,0,0,0,0,1714,19713,1509,45,16622,1332,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,6,king,6.642095000000012,replace_overall_oldest,1000000,23105,1142,0,0,0,0,1142,18573,1334,17,16241,1173,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,7,dragon,8.630552999999992,replace_overall_oldest,1000000,25283,2178,0,0,0,0,2178,24632,1959,19,20684,1751,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,7,king,4.690942999999976,replace_overall_oldest,1000000,26319,1036,0,0,0,0,1036,15684,1173,2,13629,1017,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,8,dragon,8.466087000000016,replace_overall_oldest,1000000,27327,1008,0,0,0,0,1008,11204,828,82,9401,713,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,8,king,6.599655000000013,replace_overall_oldest,1000000,28519,1192,0,0,0,0,1192,17821,1231,89,15462,1078,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,9,dragon,9.452728000000008,replace_overall_oldest,1000000,30121,1602,0,0,0,0,1602,18653,1395,11,15827,1213,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,9,king,0.00014500000000339242,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,10,dragon,0.00014999999999076863,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,10,king,0.00015899999999646752,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,11,dragon,8.399999998687235e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,11,king,9.700000001089393e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,12,dragon,8.799999997677332e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,12,king,6.19999999855736e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,13,dragon,8.50000000127693e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,13,king,0.00010599999998817111,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,14,dragon,9.000000000014552e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,14,king,0.0001170000000172422,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,15,dragon,9.500000001594344e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,15,king,8.400000001529406e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,16,dragon,0.00012200000000461841,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,16,king,0.00012699999999199463,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,17,dragon,7.80000000020209e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,17,king,9.900000000584441e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,18,dragon,0.000137999999992644,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,18,king,0.00012900000001536682,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,19,dragon,0.00013699999999516876,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,19,king,0.00011000000000649379,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,20,dragon,0.00012700000002041634,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,20,king,0.0003030000000023847,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,21,dragon,0.0004989999999907013,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,21,king,0.00039200000000505497,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,22,dragon,0.00014800000002423985,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,22,king,9.299999999257125e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,23,dragon,0.00012699999999199463,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,23,king,8.299999998939711e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,24,dragon,0.00014300000000844193,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,24,king,0.00012599999999451938,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,25,dragon,6.8999999996322e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,25,king,0.00011900000001219269,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,26,dragon,0.00010900000000901855,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,26,king,0.00026299999998968815,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,27,dragon,0.0002570000000048367,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,27,king,0.0003439999999841348,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,28,dragon,9.200000002351771e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,28,king,6.300000001147055e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,29,dragon,8.400000001529406e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,29,king,6.400000000894579e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,30,dragon,7.500000000959517e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,30,king,5.899999999314787e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,31,dragon,0.0001560000000040418,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,31,king,5.5000000003246896e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,32,dragon,0.0001080000000115433,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,32,king,9.599999998499698e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,33,dragon,7.099999999127249e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,33,king,6.8999999996322e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,34,dragon,0.00011699999998882049,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,34,king,6.999999999379725e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,35,dragon,0.00017800000000534055,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,35,king,0.00013899999999011925,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,36,dragon,0.0003379999999992833,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,36,king,0.0003990000000158034,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,37,dragon,0.00022000000001298758,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,37,king,5.899999999314787e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,38,dragon,0.0001239999999995689,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,38,king,9.1999999995096e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,39,dragon,0.00010599999998817111,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,39,king,9.900000000584441e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,40,dragon,0.00011299999999891952,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,40,king,0.00010399999999322063,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,41,dragon,0.00010000000000331966,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,41,king,0.0001239999999995689,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,42,dragon,0.00011000000000649379,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,42,king,7.999999999697138e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,43,dragon,9.399999999004649e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,43,king,0.0001399999999875945,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
[01;31m[Kminimax[m[K,split_weight_eval,4,44,dragon,7.80000000020209e-05,replace_overall_oldest,1000000,30121,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
